Package                 Version
----------------------- ---------
absl-py                 2.1.0
aiohappyeyeballs        2.4.3
aiohttp                 3.10.10
aiosignal               1.3.1
asttokens               2.4.1
astunparse              1.6.3
async-timeout           4.0.3
attrs                   24.2.0
blinker                 1.8.2
Bottleneck              1.4.2
Brotli                  1.1.0
cached-property         1.5.2
cachetools              5.5.0
certifi                 2024.8.30
cffi                    1.17.1
charset-normalizer      3.4.0
click                   8.1.7
colorama                0.4.6
comm                    0.2.2
contourpy               1.3.0
cryptography            43.0.3
cycler                  0.12.1
Cython                  3.0.11
debugpy                 1.8.7
decorator               5.1.1
exceptiongroup          1.2.2
executing               2.1.0
flatbuffers             24.3.25
fonttools               4.54.1
frozenlist              1.5.0
gast                    0.5.5
google-auth             2.35.0
google-auth-oauthlib    1.2.1
google-pasta            0.2.0
grpcio                  1.59.3
h2                      4.1.0
h5py                    3.12.1
hpack                   4.0.0
hyperframe              6.0.1
idna                    3.10
imagecodecs             2024.1.1
imageio                 2.36.0
imgaug                  0.4.0
importlib_metadata      8.5.0
ipykernel               6.29.5
ipython                 8.29.0
jedi                    0.19.1
joblib                  1.4.2
jupyter_client          8.6.3
jupyter_core            5.7.2
keras                   2.15.0
kiwisolver              1.4.7
lazy_loader             0.4
Markdown                3.6
MarkupSafe              3.0.2
matplotlib              3.9.1
matplotlib-inline       0.1.7
ml-dtypes               0.2.0
multidict               6.1.0
munkres                 1.1.4
nest_asyncio            1.6.0
networkx                3.4.2
nptyping                2.5.0
numexpr                 2.10.1
numpy                   1.26.4
oauthlib                3.2.2
opencv-python           4.9.0
opencv-python-headless  4.9.0
opt_einsum              3.4.0
packaging               24.1
pandas                  2.2.2
parso                   0.8.4
pexpect                 4.9.0
pickleshare             0.7.5
pillow                  10.3.0
pip                     24.2
platformdirs            4.3.6
ply                     3.11
prompt_toolkit          3.0.48
propcache               0.2.0
protobuf                4.24.4
psutil                  6.1.0
ptyprocess              0.7.0
pure_eval               0.2.3
pyasn1                  0.6.1
pyasn1_modules          0.4.1
pycocotools             2.0.8
pycparser               2.22
Pygments                2.18.0
PyJWT                   2.9.0
pynrrd                  1.0.0
pyOpenSSL               24.2.1
pyparsing               3.2.0
PyQt5                   5.15.9
PyQt5-sip               12.12.2
PySocks                 1.7.1
python-dateutil         2.9.0
PythonTools             3.7.0
pytz                    2024.1
pyu2f                   0.1.5
PyWavelets              1.7.0
pyzmq                   26.2.0
requests                2.32.3
requests-oauthlib       2.0.0
rsa                     4.9
scikit-image            0.24.0
scikit-learn            1.5.1
scipy                   1.14.1
seaborn                 0.13.2
setuptools              75.1.0
shapely                 2.0.6
sip                     6.7.12
six                     1.16.0
slicerio                1.1.1
stack-data              0.6.2
tensorboard             2.15.2
tensorboard_data_server 0.7.0
tensorflow              2.15.0
tensorflow_estimator    2.15.0
termcolor               2.5.0
tfimm                   0.2.14
threadpoolctl           3.5.0
tifffile                2024.9.20
toml                    0.10.2
tomli                   2.0.2
tornado                 6.4.1
tqdm                    4.66.5
traitlets               5.14.3
typing_extensions       4.12.2
tzdata                  2023.3
unicodedata2            15.1.0
urllib3                 2.2.3
wcwidth                 0.2.13
Werkzeug                3.0.6
wheel                   0.44.0
wrapt                   1.14.1
yarl                    1.16.0
zipp                    3.20.2
zstandard               0.23.0
